R1_path,R2_path,file_modality,measurement_sets,sequencing_run,lane,seqspec,barcode_onlist,guide_design,barcode_hashtag_map
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391068/SRR19331147_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391068/SRR19331147_2.fastq,scRNA,10,1,2,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391067/SRR19331148_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391067/SRR19331148_2.fastq,scRNA,10,1,1,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391066/SRR19331149_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391066/SRR19331149_2.fastq,scRNA,10,1,17,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391065/SRR19331150_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391065/SRR19331150_2.fastq,scRNA,10,1,17,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391064/SRR19331151_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391064/SRR19331151_2.fastq,scRNA,11,1,17,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391063/SRR19331152_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391063/SRR19331152_2.fastq,scRNA,11,1,17,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391062/SRR19331153_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391062/SRR19331153_2.fastq,scRNA,11,1,17,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391061/SRR19331154_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391061/SRR19331154_2.fastq,scRNA,11,1,17,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391060/SRR19331155_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391060/SRR19331155_2.fastq,scRNA,11,1,17,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391059/SRR19331156_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391059/SRR19331156_2.fastq,scRNA,11,1,17,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391058/SRR19331157_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391058/SRR19331157_2.fastq,scRNA,11,1,16,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391057/SRR19331158_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391057/SRR19331158_2.fastq,scRNA,11,1,16,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391056/SRR19331159_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391056/SRR19331159_2.fastq,scRNA,12,1,2,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391055/SRR19331160_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391055/SRR19331160_2.fastq,scRNA,12,1,16,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391054/SRR19331161_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391054/SRR19331161_2.fastq,scRNA,12,1,16,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391053/SRR19331162_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391053/SRR19331162_2.fastq,scRNA,12,1,16,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391052/SRR19331163_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391052/SRR19331163_2.fastq,scRNA,12,1,16,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391051/SRR19331164_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391051/SRR19331164_2.fastq,scRNA,12,1,16,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391047/SRR19331168_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391047/SRR19331168_2.fastq,scRNA,12,1,9,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391036/SRR19331179_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391036/SRR19331179_2.fastq,scRNA,12,1,8,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391019/SRR19331196_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391019/SRR19331196_2.fastq,scRNA,13,1,8,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391008/SRR19331207_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15391008/SRR19331207_2.fastq,scRNA,13,1,8,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390999/SRR19331216_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390999/SRR19331216_2.fastq,scRNA,13,1,6,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390998/SRR19331217_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390998/SRR19331217_2.fastq,scRNA,13,1,1,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390987/SRR19331228_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390987/SRR19331228_2.fastq,scRNA,13,1,6,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390971/SRR19331244_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390971/SRR19331244_2.fastq,scRNA,13,1,6,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390960/SRR19331255_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390960/SRR19331255_2.fastq,scRNA,13,1,6,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390959/SRR19331256_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390959/SRR19331256_2.fastq,scRNA,13,1,1,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390954/SRR19331261_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390954/SRR19331261_2.fastq,scRNA,14,1,5,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390953/SRR19331262_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390953/SRR19331262_2.fastq,scRNA,14,1,45,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390952/SRR19331263_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390952/SRR19331263_2.fastq,scRNA,14,1,45,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390951/SRR19331264_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390951/SRR19331264_2.fastq,scRNA,14,1,44,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390950/SRR19331265_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390950/SRR19331265_2.fastq,scRNA,14,1,44,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390949/SRR19331266_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390949/SRR19331266_2.fastq,scRNA,14,1,44,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390948/SRR19331267_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390948/SRR19331267_2.fastq,scRNA,14,1,44,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390946/SRR19331269_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390946/SRR19331269_2.fastq,scRNA,15,1,44,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390945/SRR19331270_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390945/SRR19331270_2.fastq,scRNA,15,1,44,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390944/SRR19331271_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390944/SRR19331271_2.fastq,scRNA,15,1,44,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390943/SRR19331272_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390943/SRR19331272_2.fastq,scRNA,15,1,5,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390942/SRR19331273_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390942/SRR19331273_2.fastq,scRNA,15,1,44,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390941/SRR19331274_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390941/SRR19331274_2.fastq,scRNA,15,1,44,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390940/SRR19331275_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390940/SRR19331275_2.fastq,scRNA,15,1,44,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390939/SRR19331276_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390939/SRR19331276_2.fastq,scRNA,15,1,44,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390938/SRR19331277_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390938/SRR19331277_2.fastq,scRNA,16,1,43,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390937/SRR19331278_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390937/SRR19331278_2.fastq,scRNA,16,1,43,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390936/SRR19331279_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390936/SRR19331279_2.fastq,scRNA,16,1,43,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390935/SRR19331280_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390935/SRR19331280_2.fastq,scRNA,16,1,43,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390934/SRR19331281_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390934/SRR19331281_2.fastq,scRNA,16,1,43,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390933/SRR19331282_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390933/SRR19331282_2.fastq,scRNA,16,1,43,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390932/SRR19331283_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390932/SRR19331283_2.fastq,scRNA,16,1,5,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390931/SRR19331284_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390931/SRR19331284_2.fastq,scRNA,16,1,43,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390930/SRR19331285_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390930/SRR19331285_2.fastq,scRNA,17,1,37,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390929/SRR19331286_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390929/SRR19331286_2.fastq,scRNA,17,1,37,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390928/SRR19331287_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390928/SRR19331287_2.fastq,scRNA,17,1,37,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390927/SRR19331288_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390927/SRR19331288_2.fastq,scRNA,17,1,37,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390926/SRR19331289_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390926/SRR19331289_2.fastq,scRNA,17,1,4,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390925/SRR19331290_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390925/SRR19331290_2.fastq,scRNA,17,1,37,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390924/SRR19331291_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390924/SRR19331291_2.fastq,scRNA,17,1,37,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390923/SRR19331292_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390923/SRR19331292_2.fastq,scRNA,17,1,37,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390922/SRR19331293_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390922/SRR19331293_2.fastq,scRNA,18,1,37,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390921/SRR19331294_1.fastq,/PHShome/lf588/scratch/repogle_k652_pilot/file_downloads/SRX15390921/SRR19331294_2.fastq,scRNA,18,1,37,/PHShome/lf588/scratch/repogle_k652_pilot/rna_seqspec_v3.yml,/PHShome/lf588/scratch/repogle_k652_pilot/3M-february-2018.txt,,
